Time,X,Y,Z
5.03331,9.14809,6.64418,0
5.04997,9.15162,6.64093,0
5.06663,9.15513,6.63767,0
5.0833,9.15865,6.63439,0
5.09997,9.16215,6.63109,0
5.11664,9.16565,6.62778,0
5.1333,9.16914,6.62446,0
5.14997,9.17263,6.62113,0
5.16664,9.1761,6.61778,0
5.18331,9.17958,6.61442,0
5.19997,9.18304,6.61104,0
5.21663,9.1865,6.60765,0
5.23333,9.18995,6.60424,0
5.24998,9.19339,6.60083,0
5.26664,9.19683,6.5974,0
5.28332,9.20026,6.59395,0
5.29998,9.20368,6.5905,0
5.31664,9.2071,6.58702,0
5.3333,9.21051,6.58354,0
5.34998,9.21391,6.58004,0
5.36664,9.21731,6.57653,0
5.38331,9.2207,6.573,0
5.39997,9.22408,6.56946,0
5.41664,9.22746,6.56591,0
5.43331,9.23083,6.56234,0
5.44998,9.23419,6.55876,0
5.46664,9.23754,6.55517,0
5.48331,9.24089,6.55156,0
5.49997,9.24423,6.54794,0
5.51664,9.24757,6.54431,0
5.53331,9.25089,6.54067,0
5.54997,9.25421,6.537,0
5.56671,9.25754,6.53332,0
5.5833,9.26083,6.52965,0
5.59997,9.26413,6.52595,0
5.61663,9.26743,6.52223,0
5.63331,9.27071,6.51851,0
5.64997,9.27399,6.51477,0
5.66664,9.27726,6.51101,0
5.6833,9.28053,6.50725,0
5.69998,9.28379,6.50347,0
5.71665,9.28704,6.49968,0
5.73331,9.29029,6.49587,0
5.74998,9.29352,6.49205,0
5.76665,9.29675,6.48822,0
5.78331,9.29998,6.48438,0
5.79998,9.30319,6.48052,0
5.81664,9.3064,6.47665,0
5.83332,9.30961,6.47276,0
5.84999,9.31281,6.46887,0
5.86665,9.31599,6.46496,0
5.88332,9.31918,6.46104,0
5.89997,9.32235,6.4571,0
5.91665,9.32552,6.45315,0
5.93332,9.32868,6.44919,0
5.94998,9.33183,6.44522,0
5.96665,9.33498,6.44123,0
5.9833,9.33812,6.43724,0
5.99997,9.34125,6.43322,0
6.01664,9.34438,6.4292,0
6.03331,9.3475,6.42516,0
6.04997,9.35061,6.42111,0
6.06664,9.35371,6.41705,0
6.08333,9.35682,6.41296,0
6.09998,9.3599,6.40888,0
6.11664,9.36299,6.40478,0
6.1333,9.36607,6.40067,0
6.14997,9.36913,6.39654,0
6.16665,9.3722,6.3924,0
6.18331,9.37525,6.38825,0
6.19997,9.3783,6.38409,0
6.21664,9.38134,6.37991,0
6.23331,9.38438,6.37572,0
6.24998,9.38741,6.37152,0
6.26664,9.39043,6.36731,0
6.2833,9.39344,6.36308,0
6.29997,9.39645,6.35884,0
6.31664,9.39945,6.35459,0
6.33326,9.40243,6.35034,0
6.34998,9.40543,6.34605,0
6.36664,9.4084,6.34176,0
6.3833,9.41137,6.33747,0
6.39997,9.41434,6.33315,0
6.41659,9.41729,6.32884,0
6.43331,9.42024,6.32449,0
6.44997,9.42319,6.32014,0
6.46663,9.42612,6.31578,0
6.48331,9.42905,6.31141,0
6.49997,9.43197,6.30702,0
6.51663,9.43489,6.30262,0
6.5333,9.43779,6.29822,0
6.54997,9.44069,6.29379,0
6.56664,9.44359,6.28936,0
6.58331,9.44647,6.28491,0
6.59997,9.44935,6.28046,0
6.61665,9.45222,6.27598,0
6.63332,9.45509,6.2715,0
6.64998,9.45794,6.26701,0
6.66665,9.4608,6.2625,0
6.68334,9.46364,6.25798,0
6.69999,9.46647,6.25345,0
6.71665,9.4693,6.24891,0
6.73331,9.47212,6.24436,0
6.74998,9.47494,6.2398,0
6.76665,9.47774,6.23522,0
6.78331,9.48054,6.23063,0
6.79998,9.48334,6.22603,0
6.81665,9.48612,6.22142,0
6.83331,9.4889,6.2168,0
6.84998,9.49167,6.21216,0
6.86665,9.49443,6.20752,0
6.88331,9.49719,6.20286,0
6.89998,9.49994,6.19819,0
6.91664,9.50268,6.19351,0
6.93331,9.50542,6.18882,0
6.94998,9.50815,6.18411,0
6.96665,9.51087,6.1794,0
6.98331,9.51358,6.17467,0
6.99999,9.51629,6.16993,0
7.01665,9.51898,6.16518,0
7.03332,9.52168,6.16042,0
7.04998,9.52436,6.15565,0
7.06664,9.52704,6.15087,0
7.08332,9.52971,6.14607,0
7.09998,9.53237,6.14127,0
7.11665,9.53503,6.13645,0
7.13332,9.53767,6.13162,0
7.14998,9.54031,6.12678,0
7.16666,9.54295,6.12193,0
7.18331,9.54557,6.11707,0
7.19999,9.54819,6.11219,0
7.21665,9.55081,6.10731,0
7.23332,9.55341,6.10242,0
7.24998,9.55601,6.09751,0
7.26663,9.55859,6.0926,0
7.28327,9.56117,6.08768,0
7.29999,9.56376,6.08272,0
7.31664,9.56632,6.07778,0
7.3333,9.56888,6.07282,0
7.34998,9.57144,6.06784,0
7.36665,9.57398,6.06286,0
7.38331,9.57652,6.05787,0
7.39998,9.57905,6.05286,0
7.41664,9.58158,6.04785,0
7.4333,9.58409,6.04282,0
7.44998,9.5866,6.03778,0
7.46668,9.58911,6.03273,0
7.48331,9.5916,6.02768,0
7.49998,9.59409,6.02261,0
7.51664,9.59657,6.01753,0
7.53331,9.59904,6.01244,0
7.54998,9.60151,6.00734,0
7.56664,9.60396,6.00223,0
7.5833,9.60641,5.99711,0
7.59999,9.60886,5.99198,0
7.61665,9.6113,5.98684,0
7.63331,9.61372,5.98168,0
7.64997,9.61615,5.97652,0
7.66664,9.61856,5.97135,0
7.68331,9.62097,5.96616,0
7.69997,9.62336,5.96097,0
7.71664,9.62576,5.95577,0
7.7333,9.62814,5.95055,0
7.74997,9.63052,5.94533,0
7.76663,9.63289,5.94009,0
7.7833,9.63525,5.93485,0
7.79997,9.63761,5.92959,0
7.81664,9.63995,5.92433,0
7.8333,9.64229,5.91905,0
7.84997,9.64463,5.91376,0
7.86663,9.64695,5.90847,0
7.88333,9.64928,5.90315,0
7.89997,9.65158,5.89785,0
7.91664,9.65389,5.89252,0
7.9333,9.65618,5.88719,0
7.94998,9.65847,5.88184,0
7.96664,9.66075,5.87649,0
7.98331,9.66302,5.87112,0
7.99997,9.66529,5.86575,0
8.01659,9.66754,5.86038,0
8.0333,9.6698,5.85497,0
8.04997,9.67204,5.84956,0
8.06663,9.67428,5.84415,0
8.08333,9.67651,5.83872,0
8.09997,9.67873,5.83329,0
8.11664,9.68095,5.82785,0
8.13331,9.68315,5.8224,0
8.14997,9.68535,5.81694,0
8.16667,9.68755,5.81146,0
8.18326,9.68972,5.806,0
8.19998,9.69191,5.80049,0
8.21664,9.69407,5.79499,0
8.23331,9.69624,5.78948,0
8.24998,9.69839,5.78396,0
8.26664,9.70054,5.77844,0
8.28331,9.70268,5.7729,0
8.29998,9.70481,5.76735,0
8.31664,9.70693,5.7618,0
8.33331,9.70905,5.75623,0
8.34997,9.71116,5.75066,0
8.36665,9.71326,5.74507,0
8.38331,9.71536,5.73948,0
8.39997,9.71744,5.73388,0
8.41664,9.71952,5.72827,0
8.43331,9.7216,5.72265,0
8.44997,9.72366,5.71702,0
8.46664,9.72572,5.71138,0
8.48331,9.72777,5.70573,0
8.49997,9.72981,5.70008,0
8.51664,9.73184,5.69441,0
8.5333,9.73387,5.68874,0
8.54997,9.73589,5.68306,0
8.56664,9.7379,5.67737,0
8.5833,9.73991,5.67167,0
8.59997,9.7419,5.66596,0
8.61664,9.74389,5.66024,0
8.6333,9.74588,5.65452,0
8.64996,9.74785,5.64878,0
8.66664,9.74982,5.64303,0
8.68331,9.75178,5.63728,0
8.69997,9.75373,5.63152,0
8.71664,9.75567,5.62575,0
8.7333,9.75761,5.61997,0
8.74997,9.75954,5.61419,0
8.76664,9.76146,5.60839,0
8.7833,9.76337,5.60259,0
8.79997,9.76528,5.59678,0
8.81664,9.76718,5.59096,0
8.8333,9.76907,5.58513,0
8.84997,9.77096,5.57929,0
8.86664,9.77283,5.57345,0
8.8833,9.7747,5.56759,0
8.89997,9.77656,5.56173,0
8.91664,9.77841,5.55586,0
8.9333,9.78026,5.54999,0
8.94997,9.7821,5.5441,0
8.96664,9.78393,5.5382,0
8.9833,9.78575,5.5323,0
8.99997,9.78757,5.52639,0
9.01663,9.78938,5.52047,0
9.0333,9.79118,5.51455,0
9.04997,9.79297,5.50861,0
9.06665,9.79476,5.50267,0
9.08331,9.79653,5.49672,0
9.09997,9.7983,5.49076,0
9.11664,9.80007,5.48479,0
9.13331,9.80182,5.47882,0
9.14997,9.80357,5.47284,0
9.16663,9.80531,5.46686,0
9.18331,9.80704,5.46085,0
9.19997,9.80877,5.45485,0
9.21663,9.81048,5.44884,0
9.2333,9.81219,5.44282,0
9.24997,9.81389,5.43679,0
9.26663,9.81559,5.43076,0
9.2833,9.81727,5.42472,0
9.29996,9.81895,5.41867,0
9.31663,9.82062,5.41261,0
9.33331,9.82229,5.40655,0
9.34997,9.82394,5.40047,0
9.36664,9.82559,5.39439,0
9.38331,9.82723,5.38831,0
9.39998,9.82886,5.38221,0
9.41665,9.83049,5.37611,0
9.43332,9.83211,5.37,0
9.44998,9.83372,5.36389,0
9.46665,9.83532,5.35776,0
9.48331,9.83691,5.35163,0
9.49997,9.8385,5.3455,0
9.51665,9.84008,5.33935,0
9.53331,9.84165,5.3332,0
9.55,9.84322,5.32704,0
9.56663,9.84477,5.32089,0
9.5833,9.84632,5.31471,0
9.59997,9.84786,5.30853,0
9.61664,9.8494,5.30235,0
9.63331,9.85092,5.29615,0
9.64997,9.85244,5.28996,0
9.66664,9.85395,5.28375,0
9.68333,9.85546,5.27753,0
9.69996,9.85695,5.27132,0
9.71663,9.85843,5.26509,0
9.7333,9.85991,5.25886,0
9.74997,9.86139,5.25262,0
9.76666,9.86285,5.24637,0
9.7833,9.86431,5.24012,0
9.79996,9.86576,5.23387,0
9.81664,9.8672,5.2276,0
9.83331,9.86863,5.22133,0
9.84996,9.87006,5.21505,0
9.86663,9.87148,5.20877,0
9.8833,9.87288,5.20248,0
9.89997,9.87429,5.19618,0
9.91664,9.87568,5.18987,0
9.9333,9.87707,5.18357,0
9.94998,9.87845,5.17725,0
9.96663,9.87982,5.17093,0
9.9833,9.88119,5.1646,0
9.99997,9.88254,5.15826,0
10.0166,9.88389,5.15193,0
10.0333,9.88523,5.14558,0
10.05,9.88657,5.13923,0
10.0666,9.88789,5.13287,0
10.0833,9.88921,5.1265,0
10.1,9.89052,5.12013,0
10.1166,9.89182,5.11375,0
10.1333,9.89312,5.10738,0
10.15,9.8944,5.10099,0
10.1666,9.89568,5.09459,0
10.1833,9.89696,5.08819,0
10.2,9.89822,5.08179,0
10.2166,9.89948,5.07538,0
10.2333,9.90072,5.06896,0
10.25,9.90197,5.06254,0
10.2666,9.9032,5.05611,0
10.2833,9.90442,5.04968,0
10.3,9.90564,5.04324,0
10.3166,9.90685,5.0368,0
10.3333,9.90805,5.03035,0
10.35,9.90925,5.02389,0
10.3666,9.91043,5.01743,0
10.3833,9.91161,5.01097,0
10.4,9.91278,5.0045,0
10.4166,9.91395,4.99802,0
10.4333,9.9151,4.99154,0
10.45,9.91625,4.98505,0
10.4666,9.91739,4.97856,0
10.4833,9.91852,4.97206,0
10.5,9.91965,4.96556,0
10.5166,9.92076,4.95906,0
10.5333,9.92187,4.95254,0
10.55,9.92297,4.94603,0
10.5666,9.92407,4.93951,0
10.5833,9.92515,4.93298,0
10.6,9.92623,4.92645,0
10.6166,9.9273,4.91991,0
10.6333,9.92836,4.91337,0
10.65,9.92942,4.90682,0
10.6666,9.93046,4.90027,0
10.6833,9.9315,4.89371,0
10.7,9.93253,4.88716,0
10.7166,9.93356,4.88059,0
10.7333,9.93457,4.87402,0
10.75,9.93558,4.86744,0
10.7666,9.93658,4.86086,0
10.7833,9.93757,4.85428,0
10.8,9.93856,4.8477,0
10.8166,9.93953,4.8411,0
10.8333,9.9405,4.83451,0
10.85,9.94146,4.82791,0
10.8666,9.94242,4.8213,0
10.8833,9.94336,4.81469,0
10.9,9.9443,4.80808,0
10.9166,9.94523,4.80146,0
10.9333,9.94615,4.79483,0
10.95,9.94707,4.78821,0
10.9666,9.94797,4.78158,0
10.9833,9.94887,4.77494,0
11,9.94976,4.7683,0
11.0166,9.95065,4.76166,0
11.0333,9.95152,4.75502,0
11.05,9.95239,4.74836,0
11.0666,9.95325,4.74171,0
11.0833,9.9541,4.73505,0
11.1,9.95495,4.72839,0
11.1166,9.95578,4.72172,0
11.1333,9.95661,4.71505,0
11.15,9.95743,4.70838,0
11.1666,9.95825,4.7017,0
11.1833,9.95905,4.69502,0
11.2,9.95985,4.68833,0
11.2166,9.96064,4.68165,0
11.2333,9.96142,4.67495,0
11.25,9.96219,4.66826,0
11.2666,9.96296,4.66156,0
11.2833,9.96372,4.65486,0
11.3,9.96447,4.64815,0
11.3166,9.96521,4.64144,0
11.3333,9.96595,4.63473,0
11.35,9.96667,4.62801,0
11.3666,9.96739,4.62129,0
11.3833,9.9681,4.61457,0
11.4,9.96881,4.60784,0
11.4166,9.9695,4.60112,0
11.4333,9.97019,4.59438,0
11.45,9.97087,4.58765,0
11.4666,9.97154,4.58091,0
11.4833,9.97221,4.57417,0
11.5,9.97286,4.56742,0
11.5166,9.97351,4.56067,0
11.5333,9.97415,4.55393,0
11.55,9.97479,4.54717,0
11.5666,9.97541,4.54042,0
11.5833,9.97603,4.53366,0
11.6,9.97664,4.5269,0
11.6166,9.97724,4.52013,0
11.6333,9.97783,4.51336,0
11.65,9.97842,4.50659,0
11.6666,9.979,4.49982,0
11.6833,9.97957,4.49305,0
11.7,9.98013,4.48627,0
11.7166,9.98069,4.47949,0
11.7333,9.98123,4.47271,0
11.75,9.98177,4.46592,0
11.7666,9.9823,4.45913,0
11.7833,9.98283,4.45234,0
11.8,9.98334,4.44555,0
11.8166,9.98385,4.43875,0
11.8333,9.98435,4.43196,0
11.85,9.98484,4.42516,0
11.8666,9.98533,4.41836,0
11.8833,9.9858,4.41155,0
11.9,9.98627,4.40474,0
11.9166,9.98673,4.39794,0
11.9333,9.98718,4.39113,0
11.95,9.98763,4.38431,0
11.9666,9.98807,4.3775,0
11.9833,9.98849,4.37068,0
12,9.98892,4.36386,0
12.0166,9.98933,4.35704,0
12.0333,9.98973,4.35022,0
12.05,9.99013,4.3434,0
12.0666,9.99052,4.33657,0
12.0833,9.9909,4.32974,0
12.1,9.99128,4.32292,0
12.1166,9.99164,4.31608,0
12.1333,9.992,4.30925,0
12.15,9.99235,4.30242,0
12.1666,9.9927,4.29558,0
12.1833,9.99303,4.28874,0
12.2,9.99336,4.2819,0
12.2166,9.99368,4.27506,0
12.2333,9.99399,4.26822,0
12.25,9.99429,4.26138,0
12.2666,9.99459,4.25453,0
12.2833,9.99488,4.24769,0
12.3,9.99516,4.24084,0
12.3166,9.99543,4.23399,0
12.3333,9.99569,4.22714,0
12.35,9.99595,4.22028,0
12.3666,9.9962,4.21344,0
12.3833,9.99644,4.20659,0
12.4,9.99667,4.19974,0
12.4166,9.9969,4.19288,0
12.4333,9.99711,4.18602,0
12.45,9.99732,4.17917,0
12.4666,9.99752,4.17231,0
12.4833,9.99772,4.16545,0
12.5,9.9979,4.15859,0
12.5166,9.99808,4.15173,0
12.5333,9.99825,4.14487,0
12.55,9.99841,4.138,0
12.5666,9.99857,4.13114,0
12.5833,9.99871,4.12428,0
12.6,9.99885,4.11741,0
12.6166,9.99898,4.11055,0
12.6333,9.9991,4.10368,0
12.65,9.99922,4.09681,0
12.6666,9.99933,4.08995,0
12.6833,9.99942,4.08308,0
12.7,9.99952,4.07621,0
12.7166,9.9996,4.06935,0
12.7333,9.99967,4.06248,0
12.75,9.99974,4.05561,0
12.7666,9.9998,4.04874,0
12.7833,9.99985,4.04187,0
12.8,9.9999,4.035,0
12.8166,9.99993,4.02813,0
12.8333,9.99996,4.02126,0
12.85,9.99998,4.01439,0
12.8666,10,4.00752,0
12.8833,10,4.00065,0
12.9,10,3.99378,0
12.9166,9.99999,3.98691,0
12.9333,9.99997,3.98004,0
12.95,9.99994,3.97317,0
12.9666,9.99991,3.9663,0
12.9833,9.99986,3.95943,0
13,9.99981,3.95257,0
13.0166,9.99975,3.9457,0
13.0333,9.99969,3.93883,0
13.05,9.99961,3.93196,0
13.0666,9.99953,3.92509,0
13.0833,9.99944,3.91822,0
13.1,9.99934,3.91134,0
13.1166,9.99924,3.90449,0
13.1333,9.99913,3.89762,0
13.15,9.99901,3.89076,0
13.1666,9.99888,3.88389,0
13.1833,9.99874,3.87703,0
13.2,9.99859,3.87016,0
13.2166,9.99844,3.8633,0
13.2333,9.99828,3.85644,0
13.25,9.99811,3.84958,0
13.2666,9.99794,3.84271,0
13.2833,9.99775,3.83585,0
13.3,9.99756,3.82899,0
13.3166,9.99736,3.82213,0
13.3333,9.99715,3.81528,0
13.35,9.99694,3.80842,0
13.3666,9.99671,3.80157,0
13.3833,9.99648,3.79471,0
13.4,9.99624,3.78786,0
13.4166,9.996,3.78101,0
13.4333,9.99574,3.77416,0
13.45,9.99548,3.7673,0
13.4666,9.99521,3.76046,0
13.4833,9.99493,3.75361,0
13.5,9.99464,3.74676,0
13.5167,9.99435,3.7399,0
13.5333,9.99405,3.73308,0
13.55,9.99374,3.72623,0
13.5666,9.99342,3.71939,0
13.5833,9.99309,3.71255,0
13.6,9.99276,3.70571,0
13.6166,9.99242,3.69888,0
13.6333,9.99207,3.69204,0
13.65,9.99171,3.68521,0
13.6666,9.99135,3.67838,0
13.6833,9.99098,3.67155,0
13.7,9.9906,3.66472,0
13.7166,9.99021,3.6579,0
13.7333,9.98981,3.65107,0
13.75,9.98941,3.64425,0
13.7666,9.98899,3.63743,0
13.7833,9.98857,3.63061,0
